Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160213141202/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/10-startups-selected-for-4th-venture-hive-miami-accelerator-class.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1e7440>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160213141202/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/10-startups-selected-for-4th-venture-hive-miami-accelerator-class.html in 20s (attempt 3/4)
Failed to download image https://web.archive.org/web/20160506085717im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08acef37970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160506085717im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08acef37970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b28fe0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160213141202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c812f375970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160213141202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c812f375970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d0fec0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160225114841im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08bb53cb970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160225114841im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08bb53cb970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106552b70>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161010061455/http://miamiherald.typepad.com/the-starting-gate/2016/02/coming-up-small-business-expo.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d0c0b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161010061455/http://miamiherald.typepad.com/the-starting-gate/2016/02/coming-up-small-business-expo.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160228062738/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/entrepreneurship-datebook-events-workshops-in-south-florida-feb-22-28.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d0cd10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160228062738/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/entrepreneurship-datebook-events-workshops-in-south-florida-feb-22-28.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161010061455/http://miamiherald.typepad.com/the-starting-gate/2016/02/coming-up-small-business-expo.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b8bcfb0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161010061455/http://miamiherald.typepad.com/the-starting-gate/2016/02/coming-up-small-business-expo.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160303231615/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/fiu-selected-as-ashoka-u-changemaker-campus.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b8bfe60>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160303231615/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/fiu-selected-as-ashoka-u-changemaker-campus.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160228062738/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/entrepreneurship-datebook-events-workshops-in-south-florida-feb-22-28.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5cf530>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160228062738/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/entrepreneurship-datebook-events-workshops-in-south-florida-feb-22-28.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160209142554/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/gasninjas-founder-talks-successes-and-failures-at-startup-grind.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5ceb10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160209142554/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/gasninjas-founder-talks-successes-and-failures-at-startup-grind.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160303231615/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/fiu-selected-as-ashoka-u-changemaker-campus.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7e8d70>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160303231615/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/fiu-selected-as-ashoka-u-changemaker-campus.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160228062738/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/entrepreneurship-datebook-events-workshops-in-south-florida-feb-22-28.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d0f1a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160228062738/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/entrepreneurship-datebook-events-workshops-in-south-florida-feb-22-28.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160209142554/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/gasninjas-founder-talks-successes-and-failures-at-startup-grind.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6204a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160209142554/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/gasninjas-founder-talks-successes-and-failures-at-startup-grind.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20160213141213im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08b876b9970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160213141213im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08b876b9970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3f44a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160228062738im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8197e06970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160228062738im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8197e06970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b10c830>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160209092856im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c81274ad970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160209092856im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c81274ad970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106796c30>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160225123736im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a10078970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160225123736im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a10078970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067d01a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160318063749/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/miami-mini-maker-faire-where-all-ages-come-out-to-learn-play.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b623fe0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160318063749/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/miami-mini-maker-faire-where-all-ages-come-out-to-learn-play.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160506090139im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a258a1970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160506090139im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a258a1970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0d8710>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161003144317/http://miamiherald.typepad.com/the-starting-gate/2016/02/seen-and-heard-at-blacktech-week-two-views-of-diversity-or-lack-thereof-in-tech.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b10f350>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161003144317/http://miamiherald.typepad.com/the-starting-gate/2016/02/seen-and-heard-at-blacktech-week-two-views-of-diversity-or-lack-thereof-in-tech.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160318063749im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a25ec4970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160318063749im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a25ec4970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b10cec0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160213141222/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/sign-up-for-free-business-plan-bootcamp-march-7-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b10e480>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160213141222/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/sign-up-for-free-business-plan-bootcamp-march-7-.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160318063749im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a25ef7970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160318063749im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a25ef7970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ed1c0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160318063749im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08bd0561970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160318063749im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08bd0561970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16fc20>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160506090255/http://miamiherald.typepad.com/the-starting-gate/2016/02/spotlight-boca-raton-based-fresh-meal-plan-has-appetite-for-high-growth.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b10f470>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160506090255/http://miamiherald.typepad.com/the-starting-gate/2016/02/spotlight-boca-raton-based-fresh-meal-plan-has-appetite-for-high-growth.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160213141222/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/sign-up-for-free-business-plan-bootcamp-march-7-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b89af0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160213141222/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/sign-up-for-free-business-plan-bootcamp-march-7-.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20160225114851im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a12821970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160225114851im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a12821970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b186c90>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160506090255/http://miamiherald.typepad.com/the-starting-gate/2016/02/spotlight-boca-raton-based-fresh-meal-plan-has-appetite-for-high-growth.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b187bc0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160506090255/http://miamiherald.typepad.com/the-starting-gate/2016/02/spotlight-boca-raton-based-fresh-meal-plan-has-appetite-for-high-growth.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160209093149/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/the-miami-mini-maker-faire-a-festival-for-all-ages-celebrating-creativity-and-innovation-will-expand-activities-and-pro.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b184440>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160209093149/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/the-miami-mini-maker-faire-a-festival-for-all-ages-celebrating-creativity-and-innovation-will-expand-activities-and-pro.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160213141222im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08b81b81970d-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160213141222im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08b81b81970d-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10602f2f0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160506090255im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c815dd58970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160506090255im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c815dd58970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16deb0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160209093149/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/the-miami-mini-maker-faire-a-festival-for-all-ages-celebrating-creativity-and-innovation-will-expand-activities-and-pro.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b160a70>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160209093149/http://miamiherald.typepad.com:80/the-starting-gate/2016/02/the-miami-mini-maker-faire-a-festival-for-all-ages-celebrating-creativity-and-innovation-will-expand-activities-and-pro.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160326085931/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/14-fintech-companies-faced-off-in-temenos-innovation-jam-and-the-winners-were.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b163d70>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160326085931/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/14-fintech-companies-faced-off-in-temenos-innovation-jam-and-the-winners-were.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160209093149im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c811cf5c970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160209093149im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c811cf5c970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b352270>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160311233655im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8214c43970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160311233655im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8214c43970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1065d1730>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160312231546im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c54594970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160312231546im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c54594970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bb3500>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160326085931im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8266613970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160326085931im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8266613970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b9de20>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160311233655im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c5dd84970d-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160311233655im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c5dd84970d-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106783b90>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160312093235/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/entrepreneurship-datebook-business-plan-bootcamp-other-events-this-week-in-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d239b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160312093235/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/entrepreneurship-datebook-business-plan-bootcamp-other-events-this-week-in-south-florida.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160324100541/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/entrepreneurship-datebook-workshops-events-in-south-florida-march-14-20.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d20980>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160324100541/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/entrepreneurship-datebook-workshops-events-in-south-florida-march-14-20.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160404210153im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1b51b91970c-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160404210153im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1b51b91970c-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b87d520>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image (Status 404): https://web.archive.org/web/20160312093235im_/http://10.202.104.65:7001/newsgate/images/SmallNote.png
Failed to download image https://web.archive.org/web/20160324100541im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8241bec970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160324100541im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8241bec970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1066c5b80>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160326090005/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/flat-out-of-heels-founder-wins-2nd-place-in-national-contest.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064c9af0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160326090005/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/flat-out-of-heels-founder-wins-2nd-place-in-national-contest.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160321235817/http://miamiherald.typepad.com/the-starting-gate/2016/03/former-facebook-vp-alexandre-hohagen-will-lead-miami-based-nobox.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1066c7bc0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160321235817/http://miamiherald.typepad.com/the-starting-gate/2016/03/former-facebook-vp-alexandre-hohagen-will-lead-miami-based-nobox.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160317025843im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a6623b970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160317025843im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1a6623b970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3f5c70>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160321235817/http://miamiherald.typepad.com/the-starting-gate/2016/03/former-facebook-vp-alexandre-hohagen-will-lead-miami-based-nobox.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3f51f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160321235817/http://miamiherald.typepad.com/the-starting-gate/2016/03/former-facebook-vp-alexandre-hohagen-will-lead-miami-based-nobox.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20160326090005im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1b0562b970c-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160326090005im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1b0562b970c-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf0830>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160404210052/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/home61-a-real-estate-startup-powered-by-tech.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3f5520>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160404210052/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/home61-a-real-estate-startup-powered-by-tech.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160322185216im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1aea5fb970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160322185216im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1aea5fb970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d0c7a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160321235817/http://miamiherald.typepad.com/the-starting-gate/2016/03/former-facebook-vp-alexandre-hohagen-will-lead-miami-based-nobox.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105d0c0b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160321235817/http://miamiherald.typepad.com/the-starting-gate/2016/03/former-facebook-vp-alexandre-hohagen-will-lead-miami-based-nobox.html in 20s (attempt 3/4)
Failed to download image https://web.archive.org/web/20160324081202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1aede12970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160324081202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1aede12970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5e1af0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160404210204im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1b6518d970c-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160404210204im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1b6518d970c-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105c68e90>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160324081202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c824a6df970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160324081202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c824a6df970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105c69670>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
